Lignin ID,10_1486
Adjacency matrix
,1S,2G,3S,4S,5S,6G,7G,8G,9S,10S,
1S,0,1,0,0,0,0,0,0,0,0,
2G,0,0,0,0,0,0,1,0,0,0,
3S,0,0,0,1,0,0,0,0,0,0,
4S,0,0,0,0,0,0,0,0,0,0,
5S,0,0,0,1,0,0,0,0,0,0,
6G,0,0,0,0,1,0,0,0,0,0,
7G,0,0,0,0,0,1,0,0,0,0,
8G,0,0,0,0,0,0,1,0,0,0,
9S,0,0,0,0,0,0,0,1,0,0,
10S,0,0,0,0,0,0,0,0,1,0,

Connectivity matrix
,1S,2G,3S,4S,5S,6G,7G,8G,9S,10S,
1S,0, B, 0, 0, 0, 0, 0, 0, 0, 0, 
2G,B, 0, 0, 0, 0, 0, 5, 0, 0, 0, 
3S,0, 0, 0, B, 0, 0, 0, 0, 0, 0, 
4S,0, 0, B, 0, 4, 0, 0, 0, 0, 0, 
5S,0, 0, 0, B, 0, 4, 0, 0, 0, 0, 
6G,0, 0, 0, 0, B, 0, 4, 0, 0, 0, 
7G,0, 5, 0, 0, 0, B, 0, 4, 0, 0, 
8G,0, 0, 0, 0, 0, 0, B, 0, 4, 0, 
9S,0, 0, 0, 0, 0, 0, 0, B, 0, 4, 
10S,0, 0, 0, 0, 0, 0, 0, 0, B, 0, 
