Lignin ID,11_1633
Adjacency matrix
,1S,2S,3G,4S,5S,6S,7S,8G,9G,10S,11G,
1S,0,1,0,0,0,0,0,0,0,0,0,
2S,0,0,1,0,0,0,0,0,0,0,0,
3G,0,0,0,0,0,0,0,0,0,0,0,
4S,0,0,1,0,0,0,0,0,0,0,0,
5S,0,0,0,1,0,0,0,0,0,0,0,
6S,0,0,0,0,0,0,1,0,0,0,0,
7S,0,0,0,0,0,0,0,0,0,0,0,
8G,0,0,0,0,0,0,1,0,0,0,0,
9G,0,0,0,0,0,0,0,1,0,0,0,
10S,0,0,0,0,0,0,0,0,1,0,0,
11G,0,0,0,0,0,0,0,0,0,1,0,

Connectivity matrix
,1S,2S,3G,4S,5S,6S,7S,8G,9G,10S,11G,
1S,0, B, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
2S,4, 0, B, 0, 0, 0, 0, 0, 0, 0, 0, 
3G,0, B, 0, 4, 0, 0, 0, 0, 0, 0, 0, 
4S,0, 0, B, 0, 4, 0, 0, 0, 0, 0, 0, 
5S,0, 0, 0, B, 0, 0, 0, 0, 0, 0, 0, 
6S,0, 0, 0, 0, 0, 0, B, 0, 0, 0, 0, 
7S,0, 0, 0, 0, 0, B, 0, 4, 0, 0, 0, 
8G,0, 0, 0, 0, 0, 0, B, 0, 5, 0, 0, 
9G,0, 0, 0, 0, 0, 0, 0, B, 0, 4, 0, 
10S,0, 0, 0, 0, 0, 0, 0, 0, B, 0, 4, 
11G,0, 0, 0, 0, 0, 0, 0, 0, 0, B, 0, 
