Lignin ID,8_2881
Adjacency matrix
,1S,2S,3G,4S,5S,6G,7S,8G,
1S,0,1,0,0,0,0,0,0,
2S,0,0,0,0,0,0,0,0,
3G,0,1,0,0,0,0,0,0,
4S,0,0,1,0,0,0,0,0,
5S,0,0,0,1,0,0,0,0,
6G,0,0,0,0,1,0,0,0,
7S,0,0,0,0,0,1,0,0,
8G,0,0,0,0,0,0,1,0,

Connectivity matrix
,1S,2S,3G,4S,5S,6G,7S,8G,
1S,0, B, 0, 0, 0, 0, 0, 0, 
2S,B, 0, 4, 0, 0, 0, 0, 0, 
3G,0, B, 0, 4, 0, 0, 0, 0, 
4S,0, 0, B, 0, 4, 0, 0, 0, 
5S,0, 0, 0, B, 0, 4, 0, 0, 
6G,0, 0, 0, 0, B, 0, 4, 0, 
7S,0, 0, 0, 0, 0, B, 0, 4, 
8G,0, 0, 0, 0, 0, 0, B, 0, 
