Lignin ID,9_5570
Adjacency matrix
,1S,2G,3G,4S,5G,6S,7S,8S,9S,
1S,0,1,0,0,0,0,0,0,0,
2G,0,0,1,0,0,0,0,0,0,
3G,0,0,0,1,0,0,0,0,0,
4S,0,0,0,0,1,0,0,0,0,
5G,0,0,0,0,0,1,0,0,0,
6S,0,0,0,0,0,0,1,0,0,
7S,0,0,0,0,0,0,0,1,0,
8S,0,0,0,0,0,0,0,0,1,
9S,0,0,0,0,0,0,0,0,0,

Connectivity matrix
,1S,2G,3G,4S,5G,6S,7S,8S,9S,
1S,0, B, 0, 0, 0, 0, 0, 0, 0, 
2G,4, 0, B, 0, 0, 0, 0, 0, 0, 
3G,0, 4, 0, B, 0, 0, 0, 0, 0, 
4S,0, 0, 4, 0, B, 0, 0, 0, 0, 
5G,0, 0, 0, 5, 0, B, 0, 0, 0, 
6S,0, 0, 0, 0, 4, 0, B, 0, 0, 
7S,0, 0, 0, 0, 0, 4, 0, B, 0, 
8S,0, 0, 0, 0, 0, 0, 4, 0, B, 
9S,0, 0, 0, 0, 0, 0, 0, B, 0, 
